ADP , Player Name , Position , Team , Bye Week ,MFL , FFC , RTS , Fantrax , 
172,Ryan Fitzpatrick,QB,NYJ,5,249.0,,281.0,98.0,
173,Brian Hoyer,QB,HOU,9,,,326.0,99.0,
174,Brandon Coleman,WR,NO,11,193.0,142.0,166.0,230.0,
175,Matt Cassel,QB,BUF,8,,,,104.0,
176,Derek Carr,QB,OAK,6,178.0,179.0,176.0,175.0,
177,Austin Davis,QB,STL,6,,,,109.0,
178,Brandon Weeden,QB,DAL,6,,,,110.0,
179,Philadelphia Eagles,DST,PHI,8,179.0,150.0,184.0,248.0,
180,Jimmy Clausen,QB,CHI,7,,,,114.0,
181,Larry Donnell,TE,NYG,11,163.0,,152.0,242.0,
182,Denver Broncos,DST,DEN,7,185.0,162.0,186.0,184.0,
183,Donte Moncrief,WR,IND,10,149.0,,256.0,176.0,
184,Ladarius Green,TE,SD,10,173.0,,212.0,152.0,
185,Adam Vinatieri,K,IND,10,,165.0,174.0,187.0,
186,Marcus Mariota,QB,TEN,4,172.0,,231.0,155.0,
187,Steven Hauschka,K,SEA,9,,182.0,195.0,154.0,
188,Green Bay Packers,DST,GB,7,205.0,196.0,207.0,142.0,
189,Cameron Artis-Payne,RB,CAR,5,182.0,158.0,199.0,209.0,
190,James White,RB,NE,4,189.0,,151.0,267.0,
191,Jerick McKinnon,RB,MIN,5,158.0,183.0,232.0,225.0,
192,Mohamed Sanu,WR,CIN,7,234.0,,228.0,144.0,
193,Denard Robinson,RB,JAC,8,202.0,,145.0,246.0,
194,Dan Bailey,K,DAL,6,,180.0,209.0,168.0,
195,Kenny Britt,WR,STL,6,190.0,,197.0,165.0,
196,Jordan Reed,TE,WAS,8,174.0,,181.0,197.0,
197,Mason Crosby,K,GB,7,,191.0,170.0,193.0,
198,Reggie Wayne,WR,NE,4,204.0,161.0,194.0,,
199,James Starks,RB,GB,7,225.0,167.0,189.0,285.0,
200,Riley Cooper,WR,PHI,8,,,294.0,158.0,
201,Jared Abbrederis,WR,GB,7,,,,159.0,
202,Dallas Cowboys,DST,DAL,6,,,295.0,160.0,
203,Daniel Herron,RB,IND,10,203.0,,161.0,255.0,
204,Dwayne Bowe,WR,CLE,11,161.0,,220.0,201.0,
205,Ty Montgomery,WR,GB,7,199.0,176.0,190.0,284.0,
206,Cody Parkey,K,PHI,8,,186.0,178.0,240.0,
207,Erik Lorig,RB,NO,11,,,,166.0,
208,Carolina Panthers,DST,CAR,5,196.0,177.0,218.0,195.0,
209,Blake Bortles,QB,JAC,8,212.0,,268.0,167.0,
210,Branden Oliver,RB,SD,10,229.0,,167.0,238.0,
211,Cecil Shorts,WR,HOU,9,240.0,181.0,187.0,286.0,
212,Chris Johnson,RB,ARI,9,217.0,,169.0,234.0,
213,Jeff Janis,WR,GB,7,214.0,169.0,208.0,,
214,Kyle Juszczyk,RB,BAL,9,,,,169.0,
215,Heath Miller,TE,PIT,11,171.0,,200.0,235.0,
216,Bruce Miller,RB,SF,10,,,,171.0,
217,Terrance West,RB,CLE,11,191.0,,182.0,233.0,
218,Richard Rodgers,TE,GB,7,223.0,173.0,210.0,211.0,
219,Ahmad Bradshaw,RB,FA,,,,173.0,,
220,Khiry Robinson,RB,NO,11,227.0,174.0,201.0,312.0,
221,Toby Gerhart,RB,JAC,8,,,259.0,174.0,
222,Charles Clay,TE,BUF,8,176.0,,206.0,208.0,
223,Jarrett Boykin,WR,CAR,5,,,177.0,414.0,
224,John Kuhn,RB,GB,7,,,,177.0,
225,Rex Burkhead,RB,CIN,7,,,,178.0,
226,Justin Tucker,K,BAL,9,,187.0,192.0,213.0,
227,Alex Smith,QB,KC,9,181.0,,239.0,241.0,
228,Henry Hynoski,RB,NYG,11,,,,182.0,
229,Javorius Allen,RB,BAL,9,184.0,,245.0,266.0,
230,Kansas City Chiefs,DST,KC,9,220.0,184.0,233.0,224.0,
231,Marqise Lee,WR,JAC,8,207.0,,292.0,185.0,
232,Maxx Williams,TE,BAL,9,186.0,,248.0,229.0,
233,Jeff Maehl,WR,PHI,8,,,,186.0,
234,Minnesota Vikings,DST,MIN,5,216.0,188.0,258.0,322.0,
235,Jaelen Strong,WR,HOU,9,188.0,,253.0,207.0,
236,Stedman Bailey,WR,STL,6,,,188.0,218.0,
237,Matt Bryant,K,ATL,10,,189.0,254.0,252.0,
238,Cincinnati Bengals,DST,CIN,7,222.0,190.0,274.0,232.0,
239,New England Patriots,DST,NE,4,200.0,192.0,202.0,210.0,
240,Baltimore Ravens,DST,BAL,9,209.0,193.0,247.0,199.0,
241,Chris Polk,RB,HOU,9,192.0,,236.0,239.0,
242,Griff Whalen,WR,IND,10,,,,192.0,
243,Connor Barth,K,DEN,7,,194.0,225.0,280.0,
244,Cordarrelle Patterson,WR,MIN,5,194.0,,223.0,215.0,
245,Indianapolis Colts,DST,IND,10,239.0,195.0,283.0,274.0,
246,Robert Griffin III,QB,WAS,8,195.0,,230.0,214.0,
247,Matt Prater,K,DET,9,,197.0,234.0,270.0,
248,Malcom Floyd,WR,SD,10,197.0,,219.0,259.0,
249,Jerricho Cotchery,WR,CAR,5,,,198.0,388.0,
250,Chandler Catanzaro,K,ARI,9,,198.0,287.0,292.0,
251,Theo Riddick,RB,DET,9,198.0,,229.0,205.0,
252,Nick Foles,QB,STL,6,211.0,,226.0,198.0,
253,Blair Walsh,K,MIN,5,,199.0,261.0,264.0,
254,Nick Novak,K,SD,10,,200.0,275.0,323.0,
255,Lance Dunbar,RB,DAL,6,201.0,,213.0,244.0,
256,Jared Cook,TE,STL,6,232.0,,270.0,202.0,
257,Christine Michael,RB,SEA,9,218.0,,203.0,263.0,
258,Brock Osweiler,QB,DEN,7,,,,203.0,
259,Sammie Coates,WR,PIT,11,,,,204.0,
260,Cole Beasley,WR,DAL,6,206.0,,266.0,262.0,
261,Stevan Ridley,RB,NYJ,5,208.0,,224.0,271.0,
262,Matt Asiata,RB,MIN,5,,,211.0,403.0,
263,Jace Amaro,TE,NYJ,5,213.0,,322.0,301.0,
264,Lorenzo Taliaferro,RB,BAL,9,236.0,,214.0,273.0,
265,Pierre Thomas,RB,FA,,215.0,,305.0,245.0,
266,Allen Hurns,WR,JAC,8,221.0,,215.0,265.0,
267,Mychal Rivera,TE,OAK,6,245.0,,216.0,356.0,
268,Garrett Hartley,K,PIT,11,,,249.0,216.0,
269,Tavon Austin,WR,STL,6,,,217.0,223.0,
270,Tyler Lockett,WR,SEA,9,219.0,,257.0,300.0,
271,Washington Redskins,DST,WAS,8,,,,219.0,
272,Hakeem Nicks,WR,TEN,4,,,221.0,334.0,
273,Leonard Hankerson,WR,ATL,10,,,282.0,221.0,
274,Jeremy Langford,RB,CHI,7,242.0,,264.0,222.0,
275,Kenjon Barner,RB,PHI,8,,,222.0,,
276,Nick Toon,WR,NO,11,224.0,,242.0,275.0,
277,Detroit Lions,DST,DET,9,226.0,,285.0,269.0,
278,Bryce Brown,RB,BUF,8,,,227.0,,
279,Josh Gordon,WR,CLE,11,228.0,,,342.0,
280,Brandon McManus,K,DEN,7,,,252.0,228.0,
281,Josh Robinson,RB,IND,10,230.0,,299.0,305.0,
282,Trent Richardson,RB,OAK,6,248.0,,313.0,231.0,
283,Ray Rice,RB,FA,,231.0,,246.0,268.0,
284,Josh Huff,WR,PHI,8,233.0,,312.0,,
285,Virgil Green,TE,DEN,7,235.0,,235.0,326.0,
286,Marquess Wilson,WR,CHI,7,237.0,,238.0,413.0,
287,Andrew Hawkins,WR,CLE,11,,,237.0,329.0,
288,Justin Hunter,WR,TEN,4,238.0,,288.0,276.0,
289,Chicago Bears,DST,CHI,7,,,240.0,249.0,
290,Nate Washington,WR,HOU,9,,,241.0,393.0,
291,Geno Smith,QB,NYJ,5,241.0,,,299.0,
292,Phil Dawson,K,SF,10,,,243.0,318.0,
293,Cleveland Browns,DST,CLE,11,243.0,,286.0,291.0,
294,Dan Carpenter,K,BUF,8,,,262.0,243.0,
295,Brian Hartline,WR,CLE,11,,,244.0,383.0,
296,Harry Douglas,WR,TEN,4,244.0,,284.0,328.0,
297,Mike Davis,RB,SF,10,246.0,,,348.0,
298,Justin Hardy,WR,ATL,10,247.0,,315.0,261.0,
299,Chris Conley,WR,KC,9,,,,247.0,
300,Zac Stacy,RB,NYJ,5,,,250.0,341.0,
301,Robert Turbin,RB,SEA,9,250.0,,263.0,251.0,
302,Greg Zuerlein,K,STL,6,,,260.0,250.0,
303,Cairo Santos,K,KC,9,,,251.0,324.0,
304,Robert Woods,WR,BUF,8,,,255.0,253.0,
305,Brandon Bolden,RB,NE,4,,,304.0,256.0,
306,Stefon Diggs,WR,MIN,5,,,,257.0,
307,Greg Jennings,WR,MIA,5,,,291.0,258.0,
308,Justin Blackmon,WR,JAC,8,,,,260.0,
309,Karlos Williams,RB,BUF,8,,,267.0,,
310,Dustin Hopkins,K,NO,11,,,269.0,317.0,
311,Randy Bullock,K,HOU,9,,,271.0,321.0,
312,Josh Brown,K,NYG,11,,,272.0,319.0,
313,Johnny Manziel,QB,CLE,11,,,316.0,272.0,
314,Sebastian Janikowski,K,OAK,6,,,273.0,304.0,
315,Caleb Sturgis,K,MIA,5,,,276.0,298.0,
316,Josh McCown,QB,CLE,11,,,329.0,277.0,
317,Chris Matthews,WR,SEA,9,,,277.0,,
318,Jacquizz Rodgers,RB,CHI,7,,,278.0,283.0,
319,Graham Gano,K,CAR,5,,,279.0,338.0,
320,De'Anthony Thomas,RB,KC,9,,,,279.0,
321,Scott Chandler,TE,NE,4,,,280.0,355.0,
322,Kamar Aiken,WR,BAL,9,,,331.0,281.0,
323,Ryan Mallett,QB,HOU,9,,,,282.0,
324,Fozzy Whittaker,RB,CAR,5,,,,287.0,
325,Andre Holmes,WR,OAK,6,,,,288.0,
326,Jermaine Kearse,WR,SEA,9,,,289.0,382.0,
327,New York Giants,DST,NYG,11,,,,289.0,
328,Andrew Quarless,TE,GB,7,,,,290.0,
329,Damien Williams,RB,MIA,5,,,290.0,,
330,Benjamin Watson,TE,NO,11,,,293.0,357.0,
331,Pittsburgh Steelers,DST,PIT,11,,,298.0,293.0,
332,Danny Amendola,WR,NE,4,,,296.0,294.0,
333,Clive Walford,TE,OAK,6,,,,295.0,
334,San Francisco 49ers,DST,SF,10,,,300.0,296.0,
335,James Jones,WR,NYG,11,,,310.0,297.0,
336,Wes Welker,WR,FA,,,,297.0,,
337,Terrelle Pryor,QB,CLE,11,,,301.0,,
338,Rob Housler,TE,CLE,11,,,302.0,352.0,
339,Mark Sanchez,QB,PHI,8,,,308.0,302.0,
340,Philly Brown,WR,CAR,5,,,303.0,399.0,
341,Jimmy Garoppolo,QB,NE,4,,,,303.0,
342,Marlon Brown,WR,BAL,9,,,328.0,306.0,
343,Ka'Deem Carey,RB,CHI,7,,,306.0,,
344,Tyrod Taylor,QB,BUF,8,,,307.0,363.0,
345,Jacob Tamme,TE,ATL,10,,,311.0,307.0,
346,Jeff Cumberland,TE,NYJ,5,,,,308.0,
347,Tampa Bay Buccaneers,DST,TB,6,,,309.0,,
348,Dri Archer,RB,PIT,11,,,,309.0,
349,Quinton Patton,WR,SF,10,,,,310.0,
350,Nick Folk,K,NYJ,5,,,314.0,311.0,
351,Chris Hogan,WR,BUF,8,,,,313.0,
352,Devin Smith,WR,NYJ,5,,,320.0,314.0,
353,Robbie Gould,K,CHI,7,,,,315.0,
354,Bobby Rainey,RB,TB,6,,,,316.0,
355,Atlanta Falcons,DST,ATL,10,,,317.0,,
356,Jermaine Gresham,TE,ARI,9,,,318.0,,
357,Tennessee Titans,DST,TEN,4,,,319.0,,
358,Mike Nugent,K,CIN,7,,,,320.0,
359,New Orleans Saints,DST,NO,11,,,321.0,337.0,
360,Jacksonville Jaguars,DST,JAC,8,,,323.0,330.0,
361,Benny Cunningham,RB,STL,6,,,324.0,390.0,
362,San Diego Chargers,DST,SD,10,,,325.0,,
363,DeAndre Smelter,WR,SF,10,,,,325.0,
364,Ben Tate,RB,FA,,,,327.0,,
365,Jamison Crowder,WR,WAS,8,,,,327.0,
366,Garrett Graham,TE,HOU,9,,,330.0,359.0,
367,Duron Carter,WR,IND,10,,,,331.0,
368,Jarius Wright,WR,MIN,5,,,,332.0,
369,MyCole Pruitt,TE,MIN,5,,,,333.0,
370,Aaron Dobson,WR,NE,4,,,,335.0,
371,Darren Waller,WR,BAL,9,,,,336.0,
372,Gavin Escobar,TE,DAL,6,,,,339.0,
373,Bilal Powell,RB,NYJ,5,,,,340.0,
374,Tim Tebow,QB,PHI,8,,,,343.0,
375,Crockett Gillmore,TE,BAL,9,,,,344.0,
376,Gus Johnson,RB,DAL,6,,,,345.0,
377,Taylor Gabriel,WR,CLE,11,,,,346.0,
378,Paul Richardson,WR,SEA,9,,,,347.0,
379,Brent Celek,TE,PHI,8,,,,349.0,
380,Jarryd Hayne,RB,SF,10,,,,351.0,
381,Dennis Pitta,TE,BAL,9,,,,353.0,
382,Luke Willson,TE,SEA,9,,,,354.0,
383,Lance Kendricks,TE,STL,6,,,,358.0,
384,Brandon Pettigrew,TE,DET,9,,,,360.0,
385,Brandon Myers,TE,TB,6,,,,361.0,
386,E.J. Manuel,QB,BUF,8,,,,362.0,
387,Kirk Cousins,QB,WAS,8,,,,364.0,
388,Derek Anderson,QB,CAR,5,,,,365.0,
389,Chase Daniel,QB,KC,9,,,,366.0,
390,AJ McCarron,QB,CIN,7,,,,367.0,
391,Drew Stanton,QB,ARI,9,,,,368.0,
392,Mike Glennon,QB,TB,6,,,,369.0,
393,Zach Mettenberger,QB,TEN,4,,,,370.0,
394,Christian Ponder,QB,OAK,6,,,,371.0,
395,Blaine Gabbert,QB,SF,10,,,,372.0,
396,Chad Henne,QB,JAC,8,,,,373.0,
397,Colt McCoy,QB,WAS,8,,,,374.0,
398,Shaun Hill,QB,MIN,5,,,,375.0,
399,Kai Forbath,K,WAS,8,,,,376.0,
400,Patrick Murray,K,TB,6,,,,377.0,
401,Josh Scobee,K,JAC,8,,,,378.0,
402,Ryan Succop,K,TEN,4,,,,379.0,
403,Travis Coons,K,CLE,11,,,,380.0,
404,Carey Spear,K,CLE,11,,,,381.0,
405,Andre Roberts,WR,WAS,8,,,,384.0,
406,Jeremy Kerley,WR,NYJ,5,,,,385.0,
407,Louis Murphy,WR,TB,6,,,,386.0,
408,Rod Streater,WR,OAK,6,,,,387.0,
409,Devin Hester,WR,ATL,10,,,,389.0,
410,Mike Tolbert,RB,CAR,5,,,,391.0,
411,Dexter McCluster,WR,TEN,4,,,,392.0,
412,Darren Fells,TE,ARI,9,,,,394.0,
413,Levine Toilolo,TE,ATL,10,,,,395.0,
414,Troy Niklas,TE,ARI,9,,,,396.0,
415,Marcel Reece,RB,OAK,6,,,,397.0,
416,Travaris Cadet,RB,NE,4,,,,398.0,
417,Anthony Fasano,TE,TEN,4,,,,400.0,
418,Tyler Clutts,RB,DAL,6,,,,401.0,
419,Darrel Young,RB,WAS,8,,,,402.0,
420,Marcedes Lewis,TE,JAC,8,,,,404.0,
421,James Casey,TE,DEN,7,,,,405.0,
422,Antone Smith,RB,ATL,10,,,,406.0,
423,Derrick Coleman,RB,SEA,9,,,,407.0,
424,Dion Sims,TE,MIA,5,,,,408.0,
425,Albert Wilson,WR,KC,9,,,,409.0,
426,Jason Avant,WR,KC,9,,,,410.0,
427,Jeremy Ross,WR,DET,9,,,,411.0,
428,Preston Parker,WR,NYG,11,,,,412.0,
